0,2.430955954529332E-6,3.144909927817453E-4,1.292202413622076E-6,0.9970320423916892,2.0962896139485253E-6,6.442639251995847E-4,6.63359320378332E-6,1.0772586057203573E-5,3.476618283871042E-6,1.160228632623474E-6,4.236477271817056E-6,6.12843020247525E-4,4.030250476280887E-4,1.3046442756610313E-4,9.764407507766967E-7,2.6001306536991076E-6,1.8277600199499433E-5,2.7110243135330985E-4,9.454497915380246E-7,5.801844784636928E-6,7.824387367175862E-6,4.518543514348074E-5,1.0729646493328028E-5,5.501423330465094E-6,4.338372522834163E-4,3.8061321613391185E-6,3.4993326422409353E-6,3.1042864804973097E-6,7.659079081238562E-6,9.920370939597757E-6
1,0.0011047640525026913,1.640636602331999E-5,2.6351193745777355E-6,2.775229088998267E-4,5.0292077064883304E-6,3.645870961403827E-5,2.6222058908711835E-4,1.9429429173859445E-5,0.46003319336485027,2.31533977538319E-6,9.340599874240956E-6,3.485195944714851E-4,4.4416236379243455E-4,5.193651801890772E-6,2.0558842392845406E-6,1.324552002741162E-4,0.003524118140051691,0.5327255604699865,1.7575984565927657E-4,1.7173382310184307E-5,1.3723618710124023E-5,4.783710965852088E-5,1.734170227719008E-5,1.7507593142456124E-4,5.376189580829403E-4,1.1845066561892011E-5,7.139533694537084E-6,7.272215259470865E-6,1.703454190479796E-5,2.0797102957456638E-5
2,4.26947766393529E-6,1.4643805582219803E-5,2.3483920610679584E-6,1.232347233862513E-5,3.418787882547042E-5,1.96229897922612E-4,1.63276229934256E-4,1.1856796964735977E-4,3.4072696764844777E-4,2.032859846177859E-6,8.903238189372298E-6,1.9680708666631062E-4,4.2013330996803507E-4,1.6271909449372835E-4,2.884329212451005E-5,5.861292738221467E-5,6.166366017263365E-5,0.06950771721748047,6.67339336032442E-5,2.4059406860143217E-5,1.231231224252439E-5,3.9749756258961875E-5,0.1297166992553355,4.247682063220728E-4,4.010781391711631E-4,0.5774520215329932,6.4090095417907025E-6,0.22046756542006782,3.273776422892083E-5,2.1858485427280756E-5
4,1.1736444688552908E-4,7.728338015815397E-6,1.2271606838017517E-6,6.584138797338812E-6,1.8578607731165434E-6,1.1915944859003894E-5,1.3357202115387982E-4,6.086179765345722E-6,3.2857679599388165E-6,0.9990691638640725,4.330845604153902E-6,4.58928763276679E-6,8.314417572448231E-6,2.4542353722005094E-6,9.766304132484638E-7,2.4437977405173254E-6,8.170139452355203E-6,6.417612371938952E-6,8.963623195224822E-7,1.761589231063687E-4,6.592532342367882E-6,1.4924864860346001E-5,6.529668711501659E-6,3.468458825599492E-4,2.4482544071577335E-5,3.5843882643428244E-6,3.386818566322434E-6,2.9503732415330514E-6,7.266727339066944E-6,9.898225491114678E-6
5,5.608048672861736E-6,2.018162540653716E-4,7.833000358261038E-5,5.4907248853103795E-5,5.9962087024207854E-5,3.737962117141441E-5,2.1352634137088944E-5,0.06767917485640308,1.0080762117086211E-4,2.657370623252614E-6,0.06422613127380049,0.21812618863388605,0.15616279235036531,0.06391274394299412,0.04762961072829651,0.06964802488846315,2.580805699912571E-5,5.3622193505617545E-5,3.079479771250873E-5,2.6230149564689234E-4,0.20033790685576564,4.5631621982136115E-5,1.3322166891469386E-4,9.929168522179063E-5,1.7806307575570987E-4,0.04216230558213185,1.267945442999993E-4,4.0203152983962156E-5,0.0680872805350879,4.692871704827122E-4
6,2.251946394523367E-6,7.55245405031452E-6,0.9987284068537168,6.428250480579735E-6,1.7551146840393992E-6,1.1608226694297656E-5,8.180301064195354E-6,8.197498005548529E-6,4.973245140233347E-6,1.0750683170581325E-6,3.936860664071187E-6,2.673645548970352E-4,3.5835141290898806E-5,1.0065884628402838E-4,9.039949603382028E-7,7.329085741247462E-5,3.189293466178019E-5,1.2873504334185091E-5,8.736879252982136E-7,1.3791801086257826E-5,7.928684867488328E-5,3.521667380443448E-4,7.011342314656919E-6,4.308437195938181E-6,2.2989550961388278E-5,3.5384139754683303E-6,1.8894662505412993E-4,2.8806609942389336E-6,7.739460212228037E-6,9.280780508709373E-6
8,2.181399594472984E-6,7.332680919538032E-6,1.1593309950346677E-6,6.2447655720445336E-6,2.986491775968328E-6,1.130112918876632E-5,1.185202897936959E-4,1.5665439653837015E-5,9.190509754351292E-5,1.0414481994165796E-6,3.8676430160948815E-6,5.15783914694417E-6,1.1653711051988553E-5,2.332182475020536E-6,8.777020976463646E-7,5.192489090218106E-5,9.260660575447892E-6,1.0405845804345794E-4,0.9989700826750619,6.895733589230627E-6,1.186741465029086E-4,1.461303528591208E-5,9.530299559911289E-6,6.486988912465189E-5,1.4448569958229064E-4,5.133518025184425E-5,1.528402962322738E-4,2.856699600105019E-6,7.195720033904106E-6,9.14946462998722E-6
10,1.5053133571891145E-5,5.165965899497305E-5,7.974404018292864E-6,0.0017662543097462452,9.060850243479083E-5,0.6657332154012537,4.060756909340559E-5,4.354518309815943E-5,2.067591095377052E-5,7.155449923749958E-6,2.6488522392228783E-5,0.19750740363315894,7.864512318672497E-4,9.305339356972723E-4,0.0021758121807663607,1.6132944239166474E-5,5.169681068790533E-4,4.6128479178473875E-4,5.8129369876110905E-6,4.602206101069347E-5,0.12294876253918863,0.001984655810233934,4.6426827877137665E-5,3.0251025479602324E-5,0.0011616099117137198,2.421524066865301E-5,2.1829809784940452E-5,2.539433497727766E-4,0.002944091728247239,3.3455388916095436E-4
12,2.181399594472984E-6,7.332680919538032E-6,1.1593309950346677E-6,6.2447655720445336E-6,2.986491775968328E-6,1.130112918876632E-5,1.185202897936959E-4,1.5665439653837015E-5,9.190509754351292E-5,1.0414481994165796E-6,3.8676430160948815E-6,5.15783914694417E-6,1.1653711051988553E-5,2.332182475020536E-6,8.777020976463646E-7,5.192489090218106E-5,9.260660575447892E-6,1.0405845804345794E-4,0.9989700826750619,6.895733589230627E-6,1.186741465029086E-4,1.461303528591208E-5,9.530299559911289E-6,6.486988912465189E-5,1.4448569958229064E-4,5.133518025184425E-5,1.528402962322738E-4,2.856699600105019E-6,7.195720033904106E-6,9.14946462998722E-6
13,1.561810722519773E-5,5.5482753886108164E-5,8.279554379434618E-6,2.887495585270129E-4,1.1860241383600548E-4,9.690199732661181E-5,4.520878298118058E-5,0.6297865337219294,2.1857879458165287E-5,7.4088309269141856E-6,6.053573923336135E-4,3.3285923910947215E-4,0.07635542360801152,1.6783978758050636E-5,6.217939088512669E-6,1.672608360093078E-5,8.115227652625037E-5,2.7772691787358525E-4,0.0025371823235667214,3.459642356503169E-4,8.896875161150098E-5,1.257430582713235E-4,0.1204539923211108,3.321945598450165E-5,0.15670013852268247,7.769769587656812E-4,4.411875172543897E-4,2.356808063861872E-4,0.010051403666450487,7.265134648747668E-5
14,-1.712073723422166E-5,-4.635067794643283E-6,-7.9274582939057E-5,-3.493765662455902E-6,-1.0292407216542843E-6,-6.259199257751477E-6,-7.051806631556795E-5,-3.32485432679516E-5,-4.951119702891524E-5,-5.870617774839653E-7,-3.5914838970756737E-6,-1.5752502743229588E-4,1.001228980855519,-1.3913681615104978E-6,-7.612617759557073E-5,-4.9888286342319776E-5,-9.950071085855275E-5,-2.6915313941579797E-5,-2.0921977905259426E-5,-4.643891412445939E-5,-9.470651201137379E-6,-3.369473473374566E-5,-3.465766749203013E-5,-1.116601990753451E-4,-1.3736856248336284E-5,-6.826236472762604E-5,-9.677980764875249E-5,-9.242480041866239E-5,-1.3809559943730407E-5,-6.507491771136958E-6
16,4.227265568219491E-4,1.289251551443807E-4,1.6488034225236013E-5,9.540064892374102E-5,0.005563310665615243,1.8899568621088292E-4,5.316496731588522E-4,0.0011011318945396233,0.3332624262844369,1.9426491818332387E-4,0.1670265032554625,7.452019639815987E-5,9.893792256598418E-4,3.39749913866214E-5,0.0029319319098611283,9.079167829279584E-5,1.294932104299468E-4,3.731918071253173E-4,1.1907795163830705E-5,8.850320827872866E-5,9.302610966048146E-5,2.732616789133018E-4,4.652481389493433E-4,0.4843889120439167,4.91165594707242E-4,7.571674963647291E-5,4.608279945482459E-5,6.601780941410676E-5,1.0841017251255677E-4,7.36642107515969E-4
17,2.251946394523367E-6,7.55245405031452E-6,0.9987284068537168,6.428250480579735E-6,1.7551146840393992E-6,1.1608226694297656E-5,8.180301064195354E-6,8.197498005548529E-6,4.973245140233347E-6,1.0750683170581325E-6,3.936860664071187E-6,2.673645548970352E-4,3.5835141290898806E-5,1.0065884628402838E-4,9.039949603382028E-7,7.329085741247462E-5,3.189293466178019E-5,1.2873504334185091E-5,8.736879252982136E-7,1.3791801086257826E-5,7.928684867488328E-5,3.521667380443448E-4,7.011342314656919E-6,4.308437195938181E-6,2.2989550961388278E-5,3.5384139754683303E-6,1.8894662505412993E-4,2.8806609942389336E-6,7.739460212228037E-6,9.280780508709373E-6
18,2.251946394523367E-6,7.55245405031452E-6,0.9987284068537168,6.428250480579735E-6,1.7551146840393992E-6,1.1608226694297656E-5,8.180301064195354E-6,8.197498005548529E-6,4.973245140233347E-6,1.0750683170581325E-6,3.936860664071187E-6,2.673645548970352E-4,3.5835141290898806E-5,1.0065884628402838E-4,9.039949603382028E-7,7.329085741247462E-5,3.189293466178019E-5,1.2873504334185091E-5,8.736879252982136E-7,1.3791801086257826E-5,7.928684867488328E-5,3.521667380443448E-4,7.011342314656919E-6,4.308437195938181E-6,2.2989550961388278E-5,3.5384139754683303E-6,1.8894662505412993E-4,2.8806609942389336E-6,7.739460212228037E-6,9.280780508709373E-6
19,2.0633098408399093E-6,1.1059298992013729E-4,1.0970842603501157E-6,5.9717582798519E-6,1.6279635607065996E-6,2.307461602763542E-4,3.988705623188217E-5,1.4503868036905448E-5,6.139588212299241E-6,9.824057367707339E-7,7.84684405856285E-5,1.3450863906369483E-5,1.2428599271717031E-5,4.9328797157498004E-5,0.9987680979426239,3.7894731158066085E-5,2.255766057504383E-5,6.324372832549408E-6,7.974914399375502E-7,8.99203065874317E-5,1.8914111735888265E-5,1.872291790656913E-5,6.53834611469285E-5,1.5304981730569364E-5,2.2680722982026057E-5,7.852802420514907E-5,4.814036870777192E-5,2.6745635120646358E-6,2.379250538861838E-5,2.1297695219007972E-4
20,2.1223778377189162E-4,1.368879618092897E-4,1.0229760342998503E-4,6.337440698294973E-6,1.3939075208052829E-4,1.1521715141531002E-5,1.4816493697385156E-4,9.43455542434782E-6,2.5019835586624086E-4,1.0594317135337478E-6,4.37444171904034E-6,1.0306230270826897E-4,1.2414454891121851E-5,7.929170909418793E-5,3.446920731409548E-5,0.9978240467544824,1.0845021042935588E-5,6.88794810304577E-6,7.528672798398479E-5,2.455214934666502E-4,1.4289532015847133E-4,1.609858539007125E-5,7.037741933815333E-6,5.315145444862811E-6,2.2766094934533334E-5,6.272168548545358E-5,3.2714972584359026E-6,2.918368907097815E-6,2.4152024118651152E-4,8.172472158538412E-5
21,6.610093064256872E-4,1.5647875944104852E-5,2.4947158011173976E-6,1.3258364998229712E-5,3.914649514191935E-6,2.416842451678013E-5,1.5965212334216785E-5,1.3156995781812751E-5,0.9953223781099831,2.210496646461346E-6,8.733127978841286E-6,1.1904302259335325E-5,3.177470261313072E-5,4.996992808921706E-6,1.8579192204107626E-6,2.1454038564795185E-4,5.780153080567009E-4,4.1437077518311546E-4,9.033568941900405E-4,2.0362148819788076E-5,5.962867216035797E-4,4.699269074763185E-5,1.3153002554997876E-5,6.625083241445286E-5,5.370308034606559E-5,7.291425831204242E-6,3.507649374254199E-4,4.1365347764793807E-4,1.5781623705551368E-5,1.7200549899900095E-4
22,1.1736444688552908E-4,7.728338015815397E-6,1.2271606838017517E-6,6.584138797338812E-6,1.8578607731165434E-6,1.1915944859003894E-5,1.3357202115387982E-4,6.086179765345722E-6,3.2857679599388165E-6,0.9990691638640725,4.330845604153902E-6,4.58928763276679E-6,8.314417572448231E-6,2.4542353722005094E-6,9.766304132484638E-7,2.4437977405173254E-6,8.170139452355203E-6,6.417612371938952E-6,8.963623195224822E-7,1.761589231063687E-4,6.592532342367882E-6,1.4924864860346001E-5,6.529668711501659E-6,3.468458825599492E-4,2.4482544071577335E-5,3.5843882643428244E-6,3.386818566322434E-6,2.9503732415330514E-6,7.266727339066944E-6,9.898225491114678E-6
23,2.181399594472984E-6,7.332680919538032E-6,1.1593309950346677E-6,6.2447655720445336E-6,2.986491775968328E-6,1.130112918876632E-5,1.185202897936959E-4,1.5665439653837015E-5,9.190509754351292E-5,1.0414481994165796E-6,3.8676430160948815E-6,5.15783914694417E-6,1.1653711051988553E-5,2.332182475020536E-6,8.777020976463646E-7,5.192489090218106E-5,9.260660575447892E-6,1.0405845804345794E-4,0.9989700826750619,6.895733589230627E-6,1.186741465029086E-4,1.461303528591208E-5,9.530299559911289E-6,6.486988912465189E-5,1.4448569958229064E-4,5.133518025184425E-5,1.528402962322738E-4,2.856699600105019E-6,7.195720033904106E-6,9.14946462998722E-6
25,3.03635154329336E-6,3.1046115977098284E-4,1.6153821134465355E-6,8.636983085375111E-6,2.3770516594939017E-6,1.5573341591954018E-5,1.0617257965862527E-5,4.2560612071438345E-5,4.9150778112416E-6,1.4521428628020308E-6,0.9974695651137037,8.47280475009614E-6,5.235532320081155E-4,3.4204418147745936E-6,6.664311773831383E-5,3.423194876341014E-6,1.1274405584583311E-5,8.57864792569414E-6,1.1796961941535282E-6,1.7263686745103883E-4,1.7483321306449164E-4,2.009732766021643E-5,9.626247122001809E-6,1.1762670806738261E-5,4.93963878920954E-5,4.983223875175677E-6,1.863223772816727E-4,3.879088210381911E-6,1.2417652643361746E-5,8.566889289211235E-4
27,2.181399594472984E-6,7.332680919538032E-6,1.1593309950346677E-6,6.2447655720445336E-6,2.986491775968328E-6,1.130112918876632E-5,1.185202897936959E-4,1.5665439653837015E-5,9.190509754351292E-5,1.0414481994165796E-6,3.8676430160948815E-6,5.15783914694417E-6,1.1653711051988553E-5,2.332182475020536E-6,8.777020976463646E-7,5.192489090218106E-5,9.260660575447892E-6,1.0405845804345794E-4,0.9989700826750619,6.895733589230627E-6,1.186741465029086E-4,1.461303528591208E-5,9.530299559911289E-6,6.486988912465189E-5,1.4448569958229064E-4,5.133518025184425E-5,1.528402962322738E-4,2.856699600105019E-6,7.195720033904106E-6,9.14946462998722E-6
28,1.1736444688552908E-4,7.728338015815397E-6,1.2271606838017517E-6,6.584138797338812E-6,1.8578607731165434E-6,1.1915944859003894E-5,1.3357202115387982E-4,6.086179765345722E-6,3.2857679599388165E-6,0.9990691638640725,4.330845604153902E-6,4.58928763276679E-6,8.314417572448231E-6,2.4542353722005094E-6,9.766304132484638E-7,2.4437977405173254E-6,8.170139452355203E-6,6.417612371938952E-6,8.963623195224822E-7,1.761589231063687E-4,6.592532342367882E-6,1.4924864860346001E-5,6.529668711501659E-6,3.468458825599492E-4,2.4482544071577335E-5,3.5843882643428244E-6,3.386818566322434E-6,2.9503732415330514E-6,7.266727339066944E-6,9.898225491114678E-6
29,-3.877779930505095E-6,1.0032320344237593,-7.845447195481962E-4,-1.103353603069159E-5,2.8686449216300876E-4,-1.9845064296699835E-5,-2.854333470904729E-5,-6.043505978952936E-4,-6.624236095808628E-6,-1.8518060774092795E-6,-4.954331559618928E-4,-1.4449344843235112E-5,-1.2494593866478037E-4,-4.1535120384618245E-4,-1.559252488490855E-6,-6.107744078809817E-4,-1.0465610327522578E-4,-4.252962590702848E-5,-1.5055113372522928E-6,-1.1992855087840742E-5,-9.464675053426582E-6,-1.1733339383718617E-4,-1.1304834566908793E-5,-7.4084491920446105E-6,-4.523816383420343E-5,-6.0226743455121106E-6,-5.710540068601947E-6,-4.965574869339842E-6,-1.1701450640345405E-5,-1.5880685638152523E-5
30,6.610093064256872E-4,1.5647875944104852E-5,2.4947158011173976E-6,1.3258364998229712E-5,3.914649514191935E-6,2.416842451678013E-5,1.5965212334216785E-5,1.3156995781812751E-5,0.9953223781099831,2.210496646461346E-6,8.733127978841286E-6,1.1904302259335325E-5,3.177470261313072E-5,4.996992808921706E-6,1.8579192204107626E-6,2.1454038564795185E-4,5.780153080567009E-4,4.1437077518311546E-4,9.033568941900405E-4,2.0362148819788076E-5,5.962867216035797E-4,4.699269074763185E-5,1.3153002554997876E-5,6.625083241445286E-5,5.370308034606559E-5,7.291425831204242E-6,3.507649374254199E-4,4.1365347764793807E-4,1.5781623705551368E-5,1.7200549899900095E-4
31,2.6454284757788017E-6,8.845150805806681E-6,1.2403151378241186E-4,4.097043475720333E-4,2.0627856875282096E-6,2.6830020016515075E-4,8.338890931862872E-6,8.672215583571495E-6,3.741010621803887E-6,1.2638139567222121E-6,5.076206086426959E-6,1.2135986718415187E-4,4.185626385239057E-5,0.997914132042038,4.3078577476735935E-5,7.564084628555478E-5,2.9738106616914335E-5,1.4008831560818004E-5,1.0269207011915591E-6,1.473886412607708E-4,1.1809796572389935E-5,4.004428440636732E-5,7.976043421015782E-6,5.699321554385048E-6,2.7048772770493964E-5,5.01948529440453E-6,3.849885915034841E-6,6.470030703000966E-4,9.636658606769825E-6,1.1001020513157657E-5
32,2.251946394523367E-6,7.55245405031452E-6,0.9987284068537168,6.428250480579735E-6,1.7551146840393992E-6,1.1608226694297656E-5,8.180301064195354E-6,8.197498005548529E-6,4.973245140233347E-6,1.0750683170581325E-6,3.936860664071187E-6,2.673645548970352E-4,3.5835141290898806E-5,1.0065884628402838E-4,9.039949603382028E-7,7.329085741247462E-5,3.189293466178019E-5,1.2873504334185091E-5,8.736879252982136E-7,1.3791801086257826E-5,7.928684867488328E-5,3.521667380443448E-4,7.011342314656919E-6,4.308437195938181E-6,2.2989550961388278E-5,3.5384139754683303E-6,1.8894662505412993E-4,2.8806609942389336E-6,7.739460212228037E-6,9.280780508709373E-6
33,2.181399594472984E-6,7.332680919538032E-6,1.1593309950346677E-6,6.2447655720445336E-6,2.986491775968328E-6,1.130112918876632E-5,1.185202897936959E-4,1.5665439653837015E-5,9.190509754351292E-5,1.0414481994165796E-6,3.8676430160948815E-6,5.15783914694417E-6,1.1653711051988553E-5,2.332182475020536E-6,8.777020976463646E-7,5.192489090218106E-5,9.260660575447892E-6,1.0405845804345794E-4,0.9989700826750619,6.895733589230627E-6,1.186741465029086E-4,1.461303528591208E-5,9.530299559911289E-6,6.486988912465189E-5,1.4448569958229064E-4,5.133518025184425E-5,1.528402962322738E-4,2.856699600105019E-6,7.195720033904106E-6,9.14946462998722E-6
34,3.03635154329336E-6,3.1046115977098284E-4,1.6153821134465355E-6,8.636983085375111E-6,2.3770516594939017E-6,1.5573341591954018E-5,1.0617257965862527E-5,4.2560612071438345E-5,4.9150778112416E-6,1.4521428628020308E-6,0.9974695651137037,8.47280475009614E-6,5.235532320081155E-4,3.4204418147745936E-6,6.664311773831383E-5,3.423194876341014E-6,1.1274405584583311E-5,8.57864792569414E-6,1.1796961941535282E-6,1.7263686745103883E-4,1.7483321306449164E-4,2.009732766021643E-5,9.626247122001809E-6,1.1762670806738261E-5,4.93963878920954E-5,4.983223875175677E-6,1.863223772816727E-4,3.879088210381911E-6,1.2417652643361746E-5,8.566889289211235E-4
35,4.261816296656241E-6,0.9975100190467924,2.2688590194956537E-6,5.483749292013306E-4,2.975882088571119E-4,2.189148737456144E-5,1.996060196326775E-5,7.960455699415085E-5,5.738462381782564E-6,2.0382779834215517E-6,3.675867264257444E-4,2.7203128062621163E-5,1.7735301804926823E-5,4.616585025949683E-6,1.0604010510556646E-4,3.0358347932117553E-4,4.471509341541261E-5,1.5102739255577955E-5,1.6559124090080535E-6,1.1895770227858355E-5,1.1833975287553939E-5,2.7397080543451342E-5,1.2010124309402507E-5,1.1449288722970574E-5,4.312217225375651E-5,6.73334922023494E-6,6.22154528188223E-6,5.47148682796613E-6,1.3586824237169755E-5,4.7029306539749985E-4
